# Here you can see all the packages in my python3 venv

Package                  Version
------------------------ ------------
absl-py                  2.3.1
aistudio-sdk             0.3.8
annotated-doc            0.0.3
annotated-types          0.7.0
anyio                    4.11.0
astunparse               1.6.3
bce-python-sdk           0.9.46
beautifulsoup4           4.14.2
blinker                  1.9.0
certifi                  2025.10.5
chardet                  5.2.0
charset-normalizer       3.4.4
click                    8.3.0
colorlog                 6.10.1
contourpy                1.3.3
cycler                   0.12.1
easyocr                  1.7.2
faiss-cpu                1.12.0
fer                      22.5.1
fastapi                  0.120.2
filelock                 3.19.1
fire                     0.7.1
Flask                    3.1.2
flask-cors               6.0.1
flatbuffers              25.9.23
fonttools                4.60.1
fsspec                   2025.9.0
future                   1.0.0
gast                     0.6.0
gdown                    5.2.0
google-pasta             0.2.0
grpcio                   1.76.0
gunicorn                 23.0.0
h11                      0.16.0
h5py                     3.15.1
hf-xet                   1.2.0
httpcore                 1.0.9
httptools                0.7.1
httpx                    0.28.1
huggingface-hub          1.0.1
idna                     3.11
imageio                  2.37.0
imagesize                1.4.1
insightface              0.7.3
itsdangerous             2.2.0
Jinja2                   3.1.6
joblib                   1.5.2
keras                    3.12.0
kiwisolver               1.4.9
lazy_loader              0.4
libclang                 18.1.1
lz4                      4.4.4
Markdown                 3.9
markdown-it-py           4.0.0
MarkupSafe               2.1.5
matplotlib               3.10.7
mdurl                    0.1.2
ml_dtypes                0.5.3
modelscope               1.31.0
mpmath                   1.3.0
mtcnn                    1.0.0
namex                    0.1.0
networkx                 3.5
ninja                    1.13.0
numpy                    1.26.4
nvidia-cublas            13.0.0.19
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti        13.0.48
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvcc-cu12    12.9.86
nvidia-cuda-nvrtc        13.0.48
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime      13.0.48
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cudnn-cu13        9.13.0.50
nvidia-cufft             12.0.0.15
nvidia-cufft-cu12        11.0.2.54
nvidia-cufile            1.15.0.42
nvidia-curand            10.4.0.35
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver          12.0.3.29
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse          12.6.2.49
nvidia-cusparse-cu12     12.1.0.106
nvidia-cusparselt-cu13   0.8.0
nvidia-nccl-cu12         2.19.3
nvidia-nccl-cu13         2.27.7
nvidia-nvjitlink         13.0.39
nvidia-nvjitlink-cu12    12.9.86
nvidia-nvshmem-cu13      3.3.24
nvidia-nvtx              13.0.39
nvidia-nvtx-cu12         12.1.105
onnxruntime-gpu          1.19.2
opencv-contrib-python    4.10.0.84
opencv-python            4.12.0.88
opencv-python-headless   4.12.0.88
opt-einsum               3.3.0
optree                   0.17.0
packaging                25.0
paddleocr                3.3.1
paddlepaddle             3.2.0
paddlex                  3.3.6
pandas                   2.3.3
pillow                   10.2.0
pip                      25.3
polars                   1.35.1
polars-runtime-32        1.35.1
prettytable              3.16.0
protobuf                 6.33.0
psutil                   7.1.2
psycopg2-binary          2.9.11
py-cpuinfo               9.0.0
pyclipper                1.3.0.post6
pycryptodome             3.23.0
pydantic                 2.12.3
pydantic_core            2.41.4
Pygments                 2.19.2
pyparsing                3.2.5
pypdfium2                5.0.0
PySocks                  1.7.1
python-bidi              0.6.7
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
python-multipart         0.0.20
pytz                     2025.2
PyYAML                   6.0.2
requests                 2.32.5
retina-face              0.0.17
rich                     14.2.0
ruamel.yaml              0.18.16
ruamel.yaml.clib         0.2.14
safetensors              0.6.2
scikit-image             0.25.2
scipy                    1.16.3
setuptools               80.9.0
shapely                  2.1.2
shellingham              1.5.4
six                      1.17.0
sniffio                  1.3.1
soupsieve                2.8
starlette                0.49.1
sympy                    1.14.0
tensorboard              2.20.0
tensorboard-data-server  0.7.2
tensorflow               2.20.0
termcolor                3.2.0
tf_keras                 2.20.1
tifffile                 2025.10.16
torch                    2.2.2+cu121
torchaudio               2.2.2+cu121
torchvision              0.17.2+cu121
tqdm                     4.67.1
triton                   3.5.0
typer-slim               0.20.0
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.2
ujson                    5.11.0
ultralytics              8.3.223
ultralytics-thop         2.0.18
urllib3                  2.5.0
uvicorn                  0.38.0
uvloop                   0.22.1
watchfiles               1.1.1
wcwidth                  0.2.14
websockets               15.0.1
Werkzeug                 3.1.3
wheel                    0.45.1
wrapt                    2.0.0
